Date,EEM,EWC,EWJ,IEUR,SPLG
2021-12-06,44.69133377075195,,62.42375946044922,49.825958251953125,50.874542236328125
2021-12-07,45.398414611816406,,63.87783432006836,50.819828033447266,51.921268463134766
2021-12-08,45.579715728759766,,63.803733825683594,50.93417739868164,52.09100341796875
2021-12-09,45.36215591430664,,63.28509521484375,50.45922088623047,51.73267364501953
2021-12-10,45.398414611816406,,63.37770080566406,50.626338958740234,52.2230224609375
2021-12-13,44.67845153808594,,62.76589584350586,50.108856201171875,51.760955810546875
2021-12-14,44.577301025390625,,62.690826416015625,49.734771728515625,51.383766174316406
2021-12-15,44.448570251464844,,63.769927978515625,50.37605285644531,52.20417022705078
2021-12-16,44.503746032714844,,63.84499740600586,50.47402572631836,51.74209976196289
2021-12-17,44.28306579589844,,63.066165924072266,49.77040100097656,51.204593658447266
2021-12-20,43.62102508544922,,62.531314849853516,49.77040100097656,50.6585578918457
2021-12-21,44.35662841796875,,62.89727020263672,50.41168212890625,51.54831314086914
2021-12-22,44.56810760498047,,63.00048828125,51.079681396484375,52.06888961791992
2021-12-23,44.79799270629883,,63.24447250366211,51.37360382080078,52.390708923339844
2021-12-27,45.000274658203125,,63.18814468383789,51.952537536621094,53.12901306152344
2021-12-28,44.853153228759766,,63.26321792602539,52.0237922668457,53.07223129272461
2021-12-29,44.6508674621582,,62.962955474853516,52.11285400390625,53.15741729736328
2021-12-30,45.162376403808594,,62.78466796875,51.90505599975586,53.00597381591797
2021-12-31,44.94157791137695,,62.83158493041992,51.869384765625,52.84505081176758
2022-01-03,45.26357650756836,,62.89727020263672,52.3331413269043,53.18580627441406
2022-01-04,45.107173919677734,,63.723018646240234,52.44907760620117,53.16687774658203
2022-01-05,44.371185302734375,,63.43212127685547,52.012081146240234,52.13515090942383
2022-01-06,44.573585510253906,,62.962955474853516,51.798038482666016,52.08781814575195
2022-01-07,44.97837829589844,,62.5594596862793,52.07450866699219,51.88905334472656
2022-01-10,44.97837829589844,,62.409332275390625,51.40562438964844,51.80386734008789
2022-01-11,46.01797103881836,,62.89727020263672,51.976402282714844,52.286598205566406
2022-01-12,46.78156280517578,,63.798072814941406,52.42231750488281,52.447505950927734
2022-01-13,46.119171142578125,,63.16000747680664,52.11017608642578,51.71867752075195
2022-01-14,46.100765228271484,,63.08494567871094,51.95856857299805,51.70921325683594
2022-01-18,45.281978607177734,,62.090293884277344,51.19158935546875,50.80052947998047
2022-01-19,45.47517776489258,,61.32084655761719,51.316444396972656,50.29887008666992
2022-01-20,45.741973876953125,,61.048728942871094,50.9686279296875,49.740421295166016
2022-01-21,45.0795783996582,,60.814144134521484,50.183807373046875,48.75601577758789
2022-01-24,44.444786071777344,,60.55140686035156,49.43465805053711,48.94533157348633
2022-01-25,44.36198806762695,,60.33559036254883,49.122520446777344,48.377410888671875
2022-01-26,43.80078887939453,,59.50046157836914,49.220619201660156,48.24489974975586
2022-01-27,43.2947998046875,,58.65595245361328,49.14927291870117,48.00826644897461
2022-01-28,43.50639343261719,,58.88115310668945,49.30980682373047,49.20089340209961
2022-01-31,44.932376861572266,,60.129154205322266,50.06786346435547,50.0811767578125
2022-02-01,45.20838165283203,,60.147918701171875,50.67431640625,50.45978546142578
2022-02-02,45.13478088378906,,61.0675048828125,50.97754669189453,50.904659271240234
2022-02-03,44.6563835144043,,59.791351318359375,50.26407241821289,49.740421295166016
2022-02-04,44.766780853271484,,60.260520935058594,50.10354232788086,49.96758270263672
2022-02-07,44.67478561401367,,60.29805374145508,50.17488479614258,49.76881790161133
2022-02-08,45.107173919677734,,60.645240783691406,50.31758117675781,50.194766998291016
2022-02-09,45.815574645996094,,61.48036575317383,51.16482925415039,50.9235954284668
2022-02-10,45.51197814941406,,60.504493713378906,50.558380126953125,50.014915466308594
2022-02-11,44.821990966796875,,60.01654815673828,49.61302947998047,49.03997802734375
2022-02-14,44.50918960571289,,60.01654815673828,49.10468673706055,48.87907409667969
2022-02-15,45.47517776489258,,60.68277359008789,50.192726135253906,49.636295318603516
2022-02-16,45.806373596191406,,60.692161560058594,50.406761169433594,49.72148895263672
2022-02-17,45.27277755737305,,59.80073165893555,49.53276824951172,48.67082977294922
2022-02-18,44.821990966796875,,59.70690155029297,49.21170425415039,48.33008575439453
2022-02-22,44.187191009521484,,59.22834014892578,48.45363998413086,47.8189582824707
2022-02-23,43.6719970703125,,58.6184196472168,48.06122970581055,46.96706771850586
2022-02-24,42.77040100097656,,58.28061294555664,47.16047286987305,47.658050537109375
2022-02-25,43.56159591674805,,59.6318244934082,48.54281997680664,48.70869827270508
2022-02-28,42.9911994934082,,59.05943298339844,47.44586181640625,48.59510803222656
2022-03-01,42.42080307006836,,58.252464294433594,46.17052459716797,47.8568229675293
2022-03-02,42.49440383911133,,58.44951629638672,46.79481887817383,48.73708724975586
2022-03-03,41.89641189575195,,58.15863037109375,45.5640754699707,48.519386291503906
2022-03-04,41.050018310546875,,57.40795135498047,43.6377067565918,48.13130569458008
2022-03-07,39.513633728027344,,55.390506744384766,42.17509078979492,46.71150588989258
2022-03-08,39.64242935180664,,54.592918395996094,43.173946380615234,46.361289978027344
2022-03-09,40.76482009887695,,56.06611633300781,45.421382904052734,47.553924560546875
2022-03-10,40.001224517822266,,55.8315315246582,44.565216064453125,47.383548736572266
2022-03-11,39.16403579711914,,54.930721282958984,44.154972076416016,46.77775955200195
2022-03-14,38.21644973754883,,55.00578689575195,44.984378814697266,46.437015533447266
2022-03-15,38.27164077758789,,55.90659713745117,45.278690338134766,47.449806213378906
2022-03-16,41.35361862182617,,57.154598236083984,47.05345153808594,48.47206497192383
2022-03-17,41.14202117919922,,57.689453125,47.347755432128906,49.11570739746094
2022-03-18,41.730812072753906,,58.43075180053711,47.775840759277344,49.617366790771484
2022-03-21,41.08681869506836,,58.411983489990234,47.29424285888672,49.61480712890625
2022-03-22,41.83201599121094,,58.59026336669922,47.89177703857422,50.19404220581055
2022-03-23,41.55600357055664,,58.243080139160156,47.05345153808594,49.57682418823242
2022-03-24,41.77680969238281,,58.88115310668945,47.32100296020508,50.279510498046875
2022-03-25,41.44561004638672,,58.87177276611328,47.3834342956543,50.56437683105469
2022-03-28,41.58361053466797,,57.98971939086914,47.43693542480469,50.906219482421875
2022-03-29,42.29200744628906,,59.13450622558594,48.61417007446289,51.5614128112793
2022-03-30,42.17240524291992,,58.515201568603516,48.569576263427734,51.21007537841797
2022-03-31,41.53761291503906,,57.811439514160156,47.62423324584961,50.45042037963867
2022-04-01,42.22761154174805,,58.11170959472656,48.1414909362793,50.59286117553711
2022-04-04,42.97279739379883,,58.58087921142578,48.18608474731445,51.02016067504883
2022-04-05,42.18159866333008,,57.0513801574707,47.73125457763672,50.36496353149414
2022-04-06,41.62961196899414,,56.19748306274414,47.15155029296875,49.88068771362305
2022-04-07,41.29841613769531,,56.00043487548828,47.39235305786133,50.118072509765625
2022-04-08,41.335208892822266,,55.76584243774414,47.419105529785156,49.98514175415039
2022-04-11,40.82001876831055,,54.893184661865234,47.05345153808594,49.1400260925293
2022-04-12,40.691226959228516,,54.17066192626953,46.669960021972656,48.95010757446289
2022-04-13,41.224815368652344,,54.94948196411133,47.16047286987305,49.52934646606445
2022-04-14,40.691226959228516,,54.79935836791992,46.95534896850586,48.91213607788086
2022-04-18,40.553218841552734,,54.14250946044922,46.78589630126953,48.89314270019531
2022-04-19,40.35082244873047,,54.15188980102539,46.9375114440918,49.690773010253906
2022-04-20,40.11162185668945,,54.65860366821289,47.32100296020508,49.643287658691406
2022-04-21,39.33883285522461,,54.208194732666016,46.892921447753906,48.93111801147461
2022-04-22,38.98923873901367,,53.401214599609375,46.125938415527344,47.57323455810547
2022-04-25,38.70404052734375,,53.72964096069336,45.77811813354492,47.85811233520508
2022-04-26,37.85765075683594,,52.594242095947266,44.25307083129883,46.49073028564453
2022-04-27,38.29924011230469,,52.800682067871094,44.46711349487305,46.60468292236328
2022-04-28,38.85124588012695,,53.76716995239258,45.03789520263672,47.79164505004883
2022-04-29,38.98923873901367,,53.129093170166016,44.565216064453125,46.0064582824707
2022-05-02,38.93403625488281,,53.110328674316406,44.29766845703125,46.30081558227539
2022-05-03,39.219234466552734,,53.53258514404297,44.64548110961914,46.5002326965332
2022-05-04,39.64242935180664,,54.480316162109375,45.40354919433594,47.91508483886719
2022-05-05,38.17963790893555,,52.988346099853516,43.87850570678711,46.20586395263672
2022-05-06,37.655250549316406,,53.19477844238281,43.1917839050293,45.958980560302734
2022-05-09,36.56966018676758,,51.69343185424805,41.871864318847656,44.48715591430664
2022-05-10,36.74445343017578,,51.768497467041016,42.2910270690918,44.58210372924805
2022-05-11,36.48685836791992,,51.205482482910156,42.076988220214844,43.84144592285156
2022-05-12,36.24766540527344,,51.77787780761719,41.91645050048828,43.83195877075195
2022-05-13,37.250450134277344,,52.84759521484375,43.102603912353516,44.83849334716797
2022-05-16,37.10325622558594,,52.56609344482422,43.27204895019531,44.70555877685547
2022-05-17,38.01404571533203,,52.950809478759766,44.29766845703125,45.57915115356445
2022-05-18,37.10325622558594,,52.44409942626953,42.995582580566406,43.78446960449219
2022-05-19,37.69205093383789,,52.894508361816406,43.53068542480469,43.50909423828125
2022-05-20,37.848445892333984,,53.57011795043945,43.71797561645508,43.518592834472656
2022-05-23,38.133644104003906,,54.08620834350586,44.66332244873047,44.34471893310547
2022-05-24,37.47125244140625,,53.87976837158203,44.65440368652344,44.00286865234375
2022-05-25,37.655250549316406,,53.992374420166016,44.529544830322266,44.40169143676758
2022-05-26,38.244041442871094,,54.414634704589844,45.1359977722168,45.27528381347656
2022-05-27,38.685638427734375,,54.74305725097656,45.67110061645508,46.395782470703125
2022-05-31,39.228431701660156,,54.048675537109375,45.53732681274414,46.12989807128906
2022-06-01,38.95243453979492,,54.07683181762695,44.859519958496094,45.769065856933594
2022-06-02,39.6240348815918,,54.63045120239258,45.8851432800293,46.62368392944336
2022-06-03,38.98003387451172,,53.49504852294922,45.278690338134766,45.87351989746094
2022-06-06,39.19163131713867,,53.78593444824219,45.49272537231445,45.99696350097656
2022-06-07,39.31123733520508,,53.95484161376953,45.59082794189453,46.43376159667969
2022-06-08,39.522830963134766,,53.25108337402344,44.95762634277344,45.93049621582031
2022-06-09,38.58760070800781,,52.86830520629883,43.80038070678711,44.85749053955078
2022-06-10,38.16080856323242,,51.911373138427734,42.605743408203125,43.54708480834961
2022-06-13,36.82476043701172,,50.461753845214844,41.146636962890625,41.85686111450195
2022-06-14,37.335060119628906,,50.120670318603516,40.581241607666016,41.74291229248047
2022-06-15,37.8267936706543,,50.67967987060547,41.520530700683594,42.322139739990234
2022-06-16,36.667030334472656,,49.87432861328125,40.51740264892578,40.983253479003906
2022-06-17,36.80620574951172,,49.32480239868164,40.490047454833984,41.03073501586914
2022-06-21,37.400001525878906,,49.83643341064453,41.11928176879883,42.06452178955078
2022-06-22,36.73197937011719,,49.590091705322266,40.882179260253906,41.98821258544922
2022-06-23,36.84331512451172,,49.893280029296875,40.65419387817383,42.40791320800781
2022-06-24,37.715457916259766,,50.87864303588867,41.99473571777344,43.724212646484375
2022-06-27,37.7618522644043,,50.43333435058594,41.912662506103516,43.590675354003906
2022-06-28,37.52989196777344,,50.3575439453125,41.502296447753906,42.70359420776367
2022-06-29,37.381446838378906,,50.13014602661133,41.246952056884766,42.66544723510742
2022-06-30,37.20515823364258,,50.05435562133789,41.00072479248047,42.2934455871582
2022-07-01,36.973209381103516,,50.26279067993164,41.009849548339844,42.73221969604492
2022-07-05,36.68559265136719,,49.940650939941406,39.860809326171875,42.81805419921875
2022-07-06,36.46290588378906,,49.93117904663086,39.9428825378418,42.989749908447266
2022-07-07,37.195884704589844,,50.64177322387695,40.53564453125,43.62882614135742
2022-07-08,37.195884704589844,,50.89759063720703,40.581241607666016,43.60021209716797
2022-07-11,36.203128814697266,,50.2059440612793,39.93375778198242,43.08512878417969
2022-07-12,36.06394958496094,,50.22488784790039,39.93375778198242,42.694053649902344
2022-07-13,35.98045349121094,,49.95960235595703,39.87904739379883,42.49374771118164
2022-07-14,35.65571594238281,,49.466922760009766,39.240684509277344,42.38882827758789
2022-07-15,35.84128189086914,,49.9880256652832,40.02495193481445,43.17097473144531
2022-07-18,36.09178924560547,,50.08277130126953,40.271183013916016,42.81805419921875
2022-07-19,36.68559265136719,,50.80284118652344,41.56612777709961,43.99128723144531
2022-07-20,36.52785873413086,,51.0207633972168,41.110164642333984,44.28697967529297
2022-07-21,36.945377349853516,,51.6650276184082,41.620849609375,44.725746154785156
2022-07-22,36.57425308227539,,51.82609939575195,41.474937438964844,44.32513427734375
2022-07-25,36.70414733886719,,51.81662368774414,41.84883499145508,44.372825622558594
2022-07-26,36.416526794433594,,51.24814987182617,41.2195930480957,43.84820556640625
2022-07-27,37.09382629394531,,52.280879974365234,42.18624496459961,44.97374725341797
2022-07-28,37.25155258178711,,52.707237243652344,42.44159698486328,45.546051025390625
2022-07-29,37.07526779174805,,53.19992446899414,43.11642074584961,46.194671630859375
2022-08-01,36.75981140136719,,53.8820915222168,43.006996154785156,46.0802116394043
2022-08-02,36.58353042602539,,52.85883712768555,42.34127426147461,45.765438079833984
2022-08-03,36.871150970458984,,52.745140075683594,42.742530822753906,46.4903564453125
2022-08-04,37.13093566894531,,52.72618865966797,43.098182678222656,46.44266128540039
2022-08-05,37.16804885864258,,52.404052734375,42.67869567871094,46.375892639160156
2022-08-08,37.214439392089844,,52.38510513305664,42.76988220214844,46.337738037109375
2022-08-09,37.07526779174805,,51.8640022277832,42.5783805847168,46.14698028564453
2022-08-10,37.5391731262207,,53.35150909423828,43.5450325012207,47.10081481933594
2022-08-11,37.687618255615234,,53.33256530761719,43.49944305419922,47.110355377197266
2022-08-12,38.086578369140625,,54.0336799621582,43.75477981567383,47.882972717285156
2022-08-15,37.91029739379883,,54.25160217285156,43.326171875,48.09281539916992
2022-08-16,37.90101623535156,,53.99578094482422,43.38088607788086,48.207275390625
2022-08-17,37.743289947509766,,53.82524490356445,42.95227813720703,47.8638916015625
2022-08-18,37.52989196777344,,53.6357536315918,42.742530822753906,47.98789596557617
2022-08-19,37.01960754394531,,52.707237243652344,42.140647888183594,47.358360290527344
2022-08-22,36.69486618041992,,52.16719055175781,41.201358795166016,46.385440826416016
2022-08-23,36.889705657958984,,52.29035568237305,41.201358795166016,46.251895904541016
2022-08-24,36.88043212890625,,52.27140808105469,41.292545318603516,46.39496994018555
2022-08-25,37.678340911865234,,52.86830520629883,41.68468475341797,47.03404235839844
2022-08-26,37.12165832519531,,51.57975387573242,40.435325622558594,45.46974182128906
2022-08-29,36.889705657958984,,51.058658599853516,40.49916076660156,45.164512634277344
2022-08-30,36.453636169433594,,51.00181198120117,40.18910217285156,44.65897750854492
2022-08-31,36.58353042602539,,50.77442169189453,39.87904739379883,44.32513427734375
2022-09-01,36.29590606689453,,50.168052673339844,39.22244644165039,44.45866775512695
2022-09-02,35.96189880371094,,49.61851501464844,38.994468688964844,44.00082778930664
2022-09-06,35.53510665893555,,48.84160232543945,39.122135162353516,43.81959915161133
2022-09-07,35.85055923461914,,48.765804290771484,39.66929626464844,44.620819091796875
2022-09-08,35.65571594238281,,49.35322952270508,39.56898498535156,44.88789749145508
2022-09-09,36.1845703125,,50.281742095947266,40.67242431640625,45.6032829284668
2022-09-12,36.72270202636719,,50.300689697265625,41.42933654785156,46.0802116394043
2022-09-13,35.59077453613281,,48.642635345458984,39.961116790771484,44.105751037597656
2022-09-14,35.76706314086914,,49.34375762939453,40.01583480834961,44.258365631103516
2022-09-15,35.386653900146484,,48.95529556274414,39.614585876464844,43.752830505371094
2022-09-16,35.06192398071289,,48.91740417480469,39.26804733276367,43.42852020263672
2022-09-19,35.173255920410156,,49.07846450805664,39.36835479736328,43.74782943725586
2022-09-20,34.97842025756836,,48.566837310791016,38.50202178955078,43.24014663696289
2022-09-21,34.39390182495117,,48.00783157348633,38.027809143066406,42.51213073730469
2022-09-22,34.226890563964844,,48.386817932128906,37.79071044921875,42.14812469482422
2022-09-23,33.38258743286133,,47.41093063354492,36.30424880981445,41.41053009033203
2022-09-26,32.97434997558594,,46.643489837646484,35.68413162231445,41.027374267578125
2022-09-27,32.93724060058594,,46.255035400390625,35.510860443115234,40.912418365478516
2022-09-28,33.22486114501953,,47.1266975402832,36.477516174316406,41.717071533203125
2022-09-29,32.48261260986328,,46.671913146972656,36.01243209838867,40.86452102661133
2022-09-30,32.361995697021484,,46.283451080322266,36.05802536010742,40.22272491455078
2022-10-03,32.89085006713867,,47.11722183227539,36.86052703857422,41.266849517822266
2022-10-04,33.96710968017578,,48.623680114746094,38.556732177734375,42.56960678100586
2022-10-05,33.98566436767578,,48.11205291748047,37.97309875488281,42.454654693603516
2022-10-06,33.78154754638672,,47.67622375488281,37.161468505859375,42.04275894165039
2022-10-07,33.076416015625,,47.19301986694336,36.45927810668945,40.86452102661133
2022-10-10,32.61250305175781,,47.00353240966797,36.2860107421875,40.54841232299805
2022-10-11,32.092926025390625,,46.52031707763672,35.83915710449219,40.2897834777832
2022-10-12,32.13004684448242,,46.179237365722656,35.76620864868164,40.16525650024414
2022-10-13,32.22282409667969,,46.586647033691406,36.76933670043945,41.21895217895508
2022-10-14,31.7403621673584,,45.913944244384766,36.2586555480957,40.28019332885742
2022-10-17,32.61250305175781,,46.378204345703125,37.38945770263672,41.32432556152344
2022-10-18,32.621788024902344,,46.217132568359375,37.8363037109375,41.812862396240234
2022-10-19,32.02798080444336,,45.932891845703125,37.18882751464844,41.515899658203125
2022-10-20,32.23210144042969,,45.89499282836914,37.1249885559082,41.16148376464844
2022-10-21,32.72384262084961,,46.700340270996094,37.799827575683594,42.15769958496094
2022-10-24,31.480575561523438,,46.397151947021484,38.036930084228516,42.64623260498047
2022-10-25,31.7403621673584,,47.45830154418945,38.976226806640625,43.3550910949707
2022-10-26,32.25993728637695,,47.733070373535156,39.450435638427734,43.010250091552734
2022-10-27,32.009429931640625,,47.136165618896484,39.1403694152832,42.79951095581055
2022-10-28,31.814586639404297,,47.63832473754883,39.52339553833008,43.80531692504883
2022-10-31,31.721803665161133,,47.36355972290039,39.11301803588867,43.50836181640625
2022-11-01,32.306331634521484,,47.723594665527344,39.30451965332031,43.3167839050293
2022-11-02,32.037261962890625,,47.41093063354492,38.611446380615234,42.22475814819336
2022-11-03,32.22282409667969,,47.27829360961914,38.20107650756836,41.793697357177734
2022-11-04,33.58670425415039,,48.19732666015625,39.91551971435547,42.38759994506836
2022-11-07,33.605262756347656,,48.47209167480469,40.17086410522461,42.77076721191406
2022-11-08,33.846492767333984,,49.17321014404297,40.59947967529297,43.02939987182617
2022-11-09,33.26197052001953,,48.33945083618164,40.070552825927734,42.119388580322266
2022-11-10,34.46812438964844,,51.03970718383789,42.34127426147461,44.43753433227539
2022-11-11,35.40521240234375,,52.053489685058594,43.216739654541016,44.86859893798828
2022-11-14,35.19181823730469,,51.3428955078125,42.76076889038086,44.5141716003418
2022-11-15,35.99900817871094,,51.683982849121094,42.88844299316406,44.897335052490234
2022-11-16,35.423770904541016,,51.50396728515625,42.83372497558594,44.533329010009766
2022-11-17,35.488712310791016,,51.409217834472656,42.806365966796875,44.41838073730469
2022-11-18,35.28459167480469,,51.39026641845703,42.94315719604492,44.619537353515625
2022-11-21,34.8392448425293,,50.973388671875,42.66045379638672,44.43753433227539
2022-11-22,34.92274856567383,,52.06296920776367,43.271453857421875,45.05059051513672
2022-11-23,35.21037292480469,,52.65986633300781,43.782142639160156,45.318817138671875
2022-11-25,35.04336929321289,,53.019901275634766,44.02836608886719,45.318817138671875
2022-11-28,34.88563537597656,,52.612491607666016,43.34440994262695,44.60996627807617
2022-11-29,35.63716125488281,,52.29035568237305,43.46295928955078,44.52374267578125
2022-11-30,36.667030334472656,,52.86830520629883,44.28370666503906,45.88398361206055
