Date,EEM,EWC,EWJ,IEUR,SPLG
2022-12-01,36.54642105102539,,53.22834396362305,44.721435546875,45.8744010925293
2022-12-02,36.68559265136719,,52.991477966308594,44.82175064086914,45.836082458496094
2022-12-05,36.2680778503418,,51.8829460144043,44.33842086791992,45.0218620300293
2022-12-06,36.22168731689453,,51.72187805175781,44.02836608886719,44.351318359375
2022-12-07,36.00828552246094,,51.873477935791016,44.01924514770508,44.29384994506836
2022-12-08,36.44435501098633,,52.195613861083984,44.17427444458008,44.62911605834961
2022-12-09,36.203128814697266,,52.3566780090332,44.14691162109375,44.31300354003906
2022-12-12,36.09178924560547,,52.347206115722656,44.33842086791992,44.935646057128906
2022-12-13,36.34988784790039,,53.10118103027344,45.036373138427734,45.280494689941406
2022-12-14,36.36872863769531,,53.05370330810547,45.07311248779297,45.002708435058594
2022-12-15,35.530391693115234,,51.76225662231445,43.85169219970703,43.88193893432617
2022-12-16,35.63400650024414,,51.80023956298828,43.328224182128906,43.38383102416992
2022-12-19,35.66226577758789,,51.46788024902344,43.236392974853516,43.00591278076172
2022-12-20,35.652835845947266,,52.19906997680664,43.30067443847656,43.063655853271484
2022-12-21,35.97310256958008,,52.12310028076172,43.93434143066406,43.679542541503906
2022-12-22,35.652835845947266,,51.97116470336914,43.521080017089844,43.063655853271484
2022-12-23,35.60574722290039,,52.0091438293457,43.71393585205078,43.33310317993164
2022-12-27,36.133235931396484,,51.77174758911133,43.769039154052734,43.1502685546875
2022-12-28,35.60574722290039,,51.15451431274414,43.39250564575195,42.630615234375
2022-12-29,36.19916915893555,,52.10410690307617,44.07210159301758,43.3812255859375
2022-12-30,35.69994354248047,,51.695777893066406,43.62209701538086,43.28499984741211
2023-01-03,36.00136184692383,,51.94267654418945,44.099647521972656,43.092529296875
2023-01-04,37.0846061706543,,51.429901123046875,44.93535232543945,43.42934036254883
2023-01-05,36.97157287597656,,50.736698150634766,44.58638000488281,42.92893981933594
2023-01-06,37.74397277832031,,52.0091438293457,45.74351501464844,43.900875091552734
2023-01-09,38.026554107666016,,52.12310028076172,46.00983428955078,43.881622314453125
2023-01-10,38.29972457885742,,51.99965286254883,46.22106170654297,44.19919204711914
2023-01-11,38.45985794067383,,52.417476654052734,46.57003402709961,44.75733184814453
2023-01-12,38.64824295043945,,53.68043518066406,47.14860534667969,44.92092514038086
2023-01-13,38.90256881713867,,53.90833282470703,47.39656448364258,45.10376739501953
2023-01-17,38.6859245300293,,54.42111587524414,47.50676345825195,44.99791717529297
2023-01-18,38.422176361083984,,54.34514617919922,47.36901092529297,44.314666748046875
2023-01-19,38.71417999267578,,54.31665802001953,47.176151275634766,43.968231201171875
2023-01-20,39.30760955810547,,54.933895111083984,47.51594543457031,44.805458068847656
2023-01-23,39.59019088745117,,54.781951904296875,47.754722595214844,45.325103759765625
2023-01-24,39.61845779418945,,55.15230178833008,47.62615203857422,45.296234130859375
2023-01-25,39.656131744384766,,55.817012786865234,47.8098258972168,45.30585861206055
2023-01-26,40.03291320800781,,55.703060150146484,47.874107360839844,45.80625915527344
2023-01-27,39.84452438354492,,55.85499572753906,47.71799087524414,45.92174530029297
2023-01-30,39.043861389160156,,55.52264404296875,47.44247817993164,45.33472442626953
2023-01-31,38.95908737182617,,55.71255874633789,47.736351013183594,45.998722076416016
2023-02-01,39.439483642578125,,55.9024772644043,48.26900100708008,46.489505767822266
2023-02-02,39.20399475097656,,55.769535064697266,48.360836029052734,47.14387893676758
2023-02-03,38.50695037841797,,55.13330841064453,47.874107360839844,46.672340393066406
2023-02-06,37.9417839050293,,54.63002395629883,47.39656448364258,46.39326858520508
2023-02-07,38.09249496459961,,55.42768096923828,47.68124771118164,46.999534606933594
2023-02-08,38.04539489746094,,54.819942474365234,47.55268096923828,46.47988510131836
2023-02-09,38.224369049072266,,54.87691879272461,47.67206954956055,46.07571029663086
2023-02-10,37.85700607299805,,55.190284729003906,47.28636169433594,46.162315368652344
2023-02-13,38.167850494384766,,55.16179656982422,47.965946197509766,46.70121765136719
2023-02-14,38.10191345214844,,54.88641357421875,48.195533752441406,46.71084213256836
2023-02-15,37.78165054321289,,54.34514617919922,48.16798400878906,46.85518264770508
2023-02-16,37.79106903076172,,54.16472244262695,47.86492156982422,46.19118881225586
2023-02-17,37.37661361694336,,54.14573287963867,48.103694915771484,46.07571029663086
2023-02-21,36.905635833740234,,53.48101806640625,47.62615203857422,45.151878356933594
2023-02-22,36.72666549682617,,53.082191467285156,47.323089599609375,45.08452606201172
2023-02-23,36.905635833740234,,53.613956451416016,47.58941650390625,45.33472442626953
2023-02-24,36.07672119140625,,52.816307067871094,46.80881118774414,44.863189697265625
2023-02-27,36.265106201171875,,53.3195915222168,47.49758529663086,45.007537841796875
2023-02-28,36.01078414916992,,53.120174407958984,47.03839874267578,44.84394454956055
2023-03-01,36.783180236816406,,53.20563507080078,47.323089599609375,44.67072296142578
2023-03-02,36.91505432128906,,53.26260757446289,47.332279205322266,45.007537841796875
2023-03-03,37.2447395324707,,54.487586975097656,47.965946197509766,45.738895416259766
2023-03-06,37.11286926269531,,54.487586975097656,47.8832893371582,45.74851608276367
2023-03-07,36.49117660522461,,54.003292083740234,46.90064239501953,45.06528091430664
2023-03-08,36.64188766479492,,54.668006896972656,46.92819595336914,45.14226150512695
2023-03-09,35.831809997558594,,54.57305145263672,46.46901321411133,44.29541778564453
2023-03-10,35.6434211730957,,53.91783142089844,46.14759063720703,43.679542541503906
2023-03-13,35.69994354248047,,53.405052185058594,45.761878967285156,43.592933654785156
2023-03-14,35.71877670288086,,53.25312042236328,46.64350509643555,44.32429122924805
2023-03-15,35.106510162353516,,52.17057800292969,44.91698455810547,44.05484390258789
2023-03-16,35.6434211730957,,53.234127044677734,45.59657669067383,44.81507873535156
2023-03-17,35.42677307128906,,52.90176773071289,44.907806396484375,44.30504608154297
2023-03-20,35.55864715576172,,53.670936584472656,45.780250549316406,44.723236083984375
2023-03-21,35.87890625,,54.003292083740234,46.60676956176758,45.29326629638672
2023-03-22,36.02021026611328,,53.851356506347656,46.322078704833984,44.55898666381836
2023-03-23,36.51943588256836,,54.08875274658203,46.322078704833984,44.674930572509766
2023-03-24,36.42524337768555,,54.25019073486328,46.00065612792969,44.9454460144043
2023-03-27,36.22743225097656,,54.487586975097656,46.52411651611328,45.04206085205078
2023-03-28,36.745506286621094,,54.592037200927734,46.52411651611328,44.95511245727539
2023-03-29,36.849117279052734,,54.80094909667969,47.212886810302734,45.5927734375
2023-03-30,37.21647644042969,,55.05733871459961,47.93839645385742,45.8632926940918
2023-03-31,37.16938400268555,,55.73154830932617,48.103694915771484,46.52027893066406
2023-04-03,37.2447395324707,,55.987937927246094,48.434303283691406,46.69418716430664
2023-04-04,37.2447395324707,,55.96894836425781,48.480228424072266,46.433326721191406
2023-04-05,36.95273208618164,,55.13330841064453,48.15879440307617,46.288394927978516
2023-04-06,37.103450775146484,,54.895912170410156,48.572059631347656,46.491294860839844
2023-04-10,37.1411247253418,,54.781951904296875,48.55369186401367,46.53960037231445
2023-04-11,37.367191314697266,,54.96238708496094,48.78328323364258,46.52994155883789
2023-04-12,37.103450775146484,,55.14280700683594,49.16899871826172,46.365699768066406
2023-04-13,37.61210250854492,,55.91196823120117,49.82102966308594,46.955047607421875
2023-04-14,37.41429138183594,,55.4941520690918,49.76593017578125,46.86808776855469
2023-04-17,37.57442092895508,,55.655582427978516,49.58226013183594,47.02267837524414
2023-04-18,37.52732849121094,,55.987937927246094,49.92205047607422,47.051666259765625
2023-04-19,37.150543212890625,,55.5416374206543,49.77511215209961,47.06132125854492
2023-04-20,37.094032287597656,,55.722049713134766,49.76593017578125,46.79080581665039
2023-04-21,36.745506286621094,,56.03541564941406,50.096534729003906,46.82944107055664
2023-04-24,36.660728454589844,,56.00693130493164,50.32612991333008,46.877750396728516
2023-04-25,35.97310256958008,,55.61759567260742,49.46287536621094,46.133819580078125
2023-04-26,36.18033218383789,,55.41818618774414,49.55470657348633,45.950252532958984
2023-04-27,36.670143127441406,,56.32029724121094,50.096534729003906,46.82944107055664
2023-04-28,36.85853958129883,,55.87398910522461,50.1057243347168,47.244895935058594
2023-05-01,36.736083984375,,55.80751419067383,50.08735656738281,47.215911865234375
2023-05-02,36.378143310546875,,55.34221649169922,49.48123550415039,46.67486572265625
2023-05-03,36.32162857055664,,55.67457580566406,49.618988037109375,46.336708068847656
2023-05-04,36.613624572753906,,55.77903366088867,49.40776824951172,46.02753448486328
2023-05-05,37.103450775146484,,56.52920913696289,50.142452239990234,46.86808776855469
2023-05-08,37.12228775024414,,56.405765533447266,50.21592712402344,46.89708709716797
2023-05-09,36.896217346191406,,57.01350021362305,49.76593017578125,46.69418716430664
2023-05-10,36.877376556396484,,56.7286262512207,49.69246292114258,46.89708709716797
2023-05-11,36.745506286621094,,56.89004898071289,49.48123550415039,46.819786071777344
2023-05-12,36.31221008300781,,57.16543960571289,49.33430480957031,46.74249267578125
2023-05-15,36.98099136352539,,57.50728988647461,49.68327713012695,46.926063537597656
2023-05-16,36.71725082397461,,57.39333724975586,49.18736267089844,46.607234954833984
2023-05-17,36.88679504394531,,57.78266906738281,49.380218505859375,47.177268981933594
2023-05-18,36.688995361328125,,57.79216766357422,49.29756546020508,47.612030029296875
2023-05-19,36.71725082397461,,57.887123107910156,49.646541595458984,47.573387145996094
2023-05-22,37.0186653137207,,58.14350891113281,49.55470657348633,47.583045959472656
2023-05-23,36.4440803527832,,57.3078727722168,48.86593246459961,47.051666259765625
2023-05-24,36.17091369628906,,56.700130462646484,48.09450912475586,46.713504791259766
2023-05-25,36.095558166503906,,57.02299880981445,47.92920684814453,47.109622955322266
2023-05-26,36.736083984375,,57.21291732788086,48.42512130737305,47.737632751464844
2023-05-30,36.31221008300781,,56.84257507324219,47.94757843017578,47.71831130981445
2023-05-31,35.97310256958008,,56.348785400390625,47.39656448364258,47.476768493652344
2023-06-01,36.613624572753906,,57.763675689697266,47.95676040649414,47.901885986328125
2023-06-02,37.2447395324707,,58.874698638916016,48.50777816772461,48.626495361328125
2023-06-05,37.235321044921875,,58.66578674316406,48.15879440307617,48.529876708984375
2023-06-06,37.56500244140625,,59.862274169921875,48.3975715637207,48.6168327331543
2023-06-07,37.40361785888672,,58.3238639831543,48.205013275146484,48.4719123840332
2023-06-08,37.669429779052734,,58.821048736572266,48.70284652709961,48.7327766418457
2023-06-09,37.840309143066406,,59.4903450012207,48.4774169921875,48.829383850097656
2023-06-12,37.91625213623047,,59.86323547363281,48.655879974365234,49.27381896972656
2023-06-13,38.295989990234375,,60.72374725341797,49.012821197509766,49.6023063659668
2023-06-14,38.580787658691406,,61.00102615356445,49.191280364990234,49.660274505615234
2023-06-15,38.941532135009766,,60.914974212646484,49.830013275146484,50.26895523071289
2023-06-16,38.808624267578125,,60.33173370361328,49.811222076416016,50.12403869628906
2023-06-20,38.04916000366211,,59.49990463256836,49.08795928955078,49.86457824707031
2023-06-21,37.86878967285156,,60.207435607910156,49.0222053527832,49.602691650390625
2023-06-22,37.73588180541992,,59.71025466918945,48.8155632019043,49.78697967529297
2023-06-23,37.185272216796875,,58.23781204223633,48.214412689208984,49.41840362548828
2023-06-26,37.308677673339844,,58.23781204223633,48.28015899658203,49.21471405029297
2023-06-27,37.688419342041016,,58.45772171020508,48.76859664916992,49.728790283203125
2023-06-28,37.460575103759766,,59.10789108276367,48.74980926513672,49.76758575439453
2023-06-29,37.26121520996094,,58.811492919921875,48.665279388427734,49.951873779296875
2023-06-30,37.555511474609375,,59.184383392333984,49.43550491333008,50.54353332519531
2023-07-03,37.97321319580078,,59.36604690551758,49.29460906982422,50.640525817871094
2023-07-05,37.74537658691406,,58.87842559814453,48.68406295776367,50.55323791503906
2023-07-06,36.97642135620117,,58.10395431518555,47.79172134399414,50.14585494995117
2023-07-07,37.394126892089844,,58.935787200927734,48.08290481567383,50.010074615478516
2023-07-10,37.422603607177734,,58.849735260009766,48.345909118652344,50.14585494995117
2023-07-11,37.802337646484375,,59.10789108276367,48.834346771240234,50.47563552856445
2023-07-12,38.647239685058594,,59.51902770996094,50.00847625732422,50.86361312866211
2023-07-13,39.150386810302734,,60.408226013183594,50.797489166259766,51.28068161010742
2023-07-14,38.93203353881836,,59.68156433105469,50.57206344604492,51.222496032714844
2023-07-17,38.97951126098633,,59.71025466918945,50.51569747924805,51.426177978515625
2023-07-18,38.6947021484375,,60.532527923583984,50.74113464355469,51.78506088256836
2023-07-19,38.61875915527344,,60.542083740234375,50.76930618286133,51.901451110839844
2023-07-20,38.33396530151367,,59.73893737792969,50.581451416015625,51.58137130737305
2023-07-21,38.27700424194336,,59.67201232910156,50.73173904418945,51.58137130737305
2023-07-24,38.799129486083984,,59.758056640625,50.56266403198242,51.8044548034668
2023-07-25,39.12190628051758,,59.834556579589844,50.619022369384766,51.949947357177734
2023-07-26,39.34973907470703,,60.07358169555664,50.66598892211914,51.94024658203125
2023-07-27,38.86558532714844,,60.56120681762695,50.38419723510742,51.62016677856445
2023-07-28,39.80542755126953,,60.90541076660156,50.78810119628906,52.11483383178711
2023-07-31,39.82441329956055,,60.637691497802734,50.76930618286133,52.19243240356445
2023-08-01,39.32126235961914,,59.920597076416016,50.2620849609375,52.0760383605957
2023-08-02,38.38142776489258,,58.7923698425293,49.33218002319336,51.35828399658203
2023-08-03,38.533321380615234,,58.50552749633789,49.191280364990234,51.17399978637695
2023-08-04,38.4858512878418,,59.069644927978516,49.275821685791016,50.970306396484375
2023-08-07,38.428890228271484,,59.56683349609375,49.7078971862793,51.41647720336914
2023-08-08,37.963722229003906,,59.04096603393555,49.47307205200195,51.193389892578125
2023-08-09,38.05865478515625,,58.52465057373047,49.632755279541016,50.844215393066406
2023-08-10,38.1156120300293,,58.773250579833984,49.811222076416016,50.844215393066406
2023-08-11,37.555511474609375,,58.67763137817383,49.397926330566406,50.805419921875
2023-08-14,37.37513732910156,,58.15176010131836,49.322784423828125,51.12549591064453
2023-08-15,36.94793701171875,,57.530277252197266,48.712242126464844,50.533836364746094
2023-08-16,36.61567306518555,,56.81317901611328,48.39287185668945,50.12646484375
2023-08-17,36.70111083984375,,56.57414245605469,47.99837112426758,49.76758575439453
2023-08-18,36.454288482666016,,56.717567443847656,47.942012786865234,49.79667663574219
2023-08-21,36.53972625732422,,56.765377044677734,48.18622589111328,50.12646484375
2023-08-22,36.46377944946289,,57.04265213012695,48.03594207763672,49.9809684753418
2023-08-23,37.04287338256836,,57.79799270629883,48.43983840942383,50.54353332519531
2023-08-24,36.90046691894531,,57.04265213012695,47.7729377746582,49.84517288208008
2023-08-25,36.93844223022461,,57.339054107666016,48.120479583740234,50.19435501098633
2023-08-28,37.299190521240234,,58.01791000366211,48.59012985229492,50.51443862915039
2023-08-29,37.77385711669922,,58.41947555541992,49.26642990112305,51.2515869140625
2023-08-30,37.65044403076172,,58.31430435180664,49.247642517089844,51.4649772644043
2023-08-31,37.185272216796875,,58.935787200927734,48.79677200317383,51.377685546875
2023-09-01,37.62196350097656,,59.318241119384766,48.608917236328125,51.484378814697266
2023-09-05,37.31817626953125,,59.346923828125,48.05472946166992,51.26129150390625
2023-09-06,37.10932540893555,,59.49990463256836,47.885650634765625,50.912113189697266
2023-09-07,36.67263412475586,,59.49990463256836,47.716575622558594,50.74722671508789
2023-09-08,36.74857711791992,,58.9071044921875,47.754154205322266,50.8248176574707
2023-09-11,37.204254150390625,,59.58595657348633,48.27076721191406,51.17399978637695
2023-09-12,37.09033966064453,,59.576393127441406,47.96080017089844,50.86361312866211
2023-09-13,37.04287338256836,,59.54771041870117,47.7635383605957,50.94120407104492
2023-09-14,37.28969192504883,,60.56120681762695,48.374088287353516,51.387386322021484
2023-09-15,37.147300720214844,,60.2265625,48.30834197998047,50.72781753540039
2023-09-18,37.09983444213867,,60.36997604370117,47.942012786865234,50.784366607666016
2023-09-19,36.8814811706543,,60.666378021240234,47.97018814086914,50.6870002746582
2023-09-20,36.729591369628906,,59.85367202758789,48.02655029296875,50.219661712646484
2023-09-21,36.09354019165039,,58.92622756958008,47.36903762817383,49.40181350708008
2023-09-22,36.52073669433594,,59.08876419067383,47.2281379699707,49.26551055908203
2023-09-25,36.35935592651367,,59.01227951049805,46.918174743652344,49.47970199584961
2023-09-26,35.84671401977539,,58.10395431518555,46.32640838623047,48.76895523071289
2023-09-27,35.9036750793457,,58.35254669189453,46.129154205322266,48.778690338134766
2023-09-28,35.99860382080078,,58.46728515625,46.57062911987305,49.0707893371582
2023-09-29,36.0270881652832,,57.645015716552734,46.645774841308594,48.93447494506836
2023-10-02,35.84671401977539,,57.1478271484375,45.85675811767578,48.915000915527344
2023-10-03,35.37204360961914,,56.15345001220703,45.32135772705078,48.26266860961914
2023-10-04,35.26762390136719,,55.541534423828125,45.56557083129883,48.632652282714844
2023-10-05,35.40053176879883,,56.63151931762695,45.84736633300781,48.60343933105469
2023-10-06,35.913169860839844,,56.77493667602539,46.44852066040039,49.15841293334961
2023-10-09,35.74229049682617,,56.937477111816406,46.270050048828125,49.47970199584961
2023-10-10,36.25492477416992,,57.68326187133789,46.993316650390625,49.752323150634766
2023-10-11,36.482765197753906,,57.53984069824219,47.303287506103516,49.947044372558594
2023-10-12,36.07455062866211,,57.68326187133789,46.79606246948242,49.66468811035156
2023-10-13,35.941646575927734,,56.96615982055664,46.35458755493164,49.39208221435547
2023-10-16,36.207462310791016,,57.1478271484375,46.73970413208008,49.90810012817383
2023-10-17,36.112525939941406,,57.2625617980957,46.6927375793457,49.927574157714844
2023-10-18,35.56191635131836,,56.36380386352539,45.828582763671875,49.24603271484375
2023-10-19,35.35306167602539,,55.95266342163086,45.4434700012207,48.83710861206055
2023-10-20,34.925865173339844,,55.579776763916016,45.03017044067383,48.23346710205078
2023-10-23,34.89738082885742,,55.445919036865234,45.09592056274414,48.155574798583984
2023-10-24,35.34356689453125,,55.799686431884766,45.264991760253906,48.51581573486328
2023-10-25,34.87839889526367,,55.579776763916016,44.8798828125,47.80507278442383
2023-10-26,34.70751953125,,54.824432373046875,44.645057678222656,47.230628967285156
2023-10-27,34.679039001464844,,55.28337478637695,44.3538703918457,47.01643753051758
2023-10-30,35.0397834777832,,55.694515228271484,45.03017044067383,47.57139587402344
2023-10-31,34.840423583984375,,56.37335968017578,45.13349533081055,47.89269256591797
2023-11-01,35.1631965637207,,57.339054107666016,45.4340705871582,48.40871810913086
2023-11-02,35.78025817871094,,58.276058197021484,46.43912887573242,49.32393264770508
2023-11-03,36.51124572753906,,59.27999496459961,46.824241638183594,49.77178955078125
2023-11-06,36.8055419921875,,58.51509094238281,46.683349609375,49.85942077636719
2023-11-07,36.73908615112305,,57.97966384887695,46.46730422973633,50.005462646484375
2023-11-08,36.49225616455078,,57.023529052734375,46.6927375793457,50.063880920410156
2023-11-09,36.1505012512207,,57.2625617980957,46.6739501953125,49.67443084716797
2023-11-10,36.40681838989258,,57.81712341308594,46.87120819091797,50.463077545166016
2023-11-13,36.3973274230957,,57.78843688964844,47.002708435058594,50.40464782714844
2023-11-14,37.365638732910156,,58.935787200927734,48.40227127075195,51.38801193237305
2023-11-15,37.67892074584961,,58.495967864990234,48.41166687011719,51.49510955810547
2023-11-16,37.31817626953125,,58.69675064086914,48.289554595947266,51.56326675415039
2023-11-17,37.365638732910156,,59.6146354675293,48.956459045410156,51.61194610595703
2023-11-20,37.83081817626953,,59.624202728271484,49.1724967956543,52.001399993896484
2023-11-21,37.593482971191406,,59.375606536865234,48.9940299987793,51.91377258300781
2023-11-22,37.51753616333008,,59.74850082397461,49.0316047668457,52.09876251220703
2023-11-24,37.53652572631836,,59.86323547363281,49.5576057434082,52.108497619628906
2023-11-27,37.3846321105957,,59.8154296875,49.38854217529297,52.050079345703125
2023-11-28,37.697906494140625,,59.80586624145508,49.369754791259766,52.089019775390625
